# input parameters for loading, training or testing a neural network
# activation functions (e.g. "silu")
activations  = silu

# number of epochs
epochs       = 50000

# number of layers
n_layers     = 3

# number of nodes
n_nodes      = 360, 360, 360

# size of train, validation and test sets
n_data       = 8000, 1000, 1000

# define custom loss function weights (gradient, q, energy)
loss_weights = 0.984, 0.0, 0.016

# set learning rate parameters
init_lr      = 5e-4
min_lr       = 1e-7
lr_patience  = 2000
lr_factor    = 0.5

